"('normal', 'null')","(-88, 36)"
"('normal', 'fire')","(-88, 90)"
"('normal', 'water')","(-88, 72)"
"('normal', 'electric')","(-159, 72)"
"('normal', 'grass')","(-160, 18)"
"('normal', 'ice')","(-88, -18)"
"('normal', 'fighting')","(-142, 36)"
"('normal', 'poison')","(-176, 90)"
"('normal', 'ground')","(-91, 72)"
"('normal', 'flying')","(-88, 90)"
"('normal', 'psychic')","(-142, 36)"
"('normal', 'bug')","(-160, 36)"
"('normal', 'rock')","(-70, 18)"
"('normal', 'ghost')","(-125, 180)"
"('normal', 'dragon')","(-142, 54)"
"('normal', 'dark')","(-106, 54)"
"('normal', 'steel')","(-106, 216)"
"('normal', 'fairy')","(-88, 108)"
"('fire', 'null')","(0, 54)"
"('fire', 'water')","(0, 90)"
"('fire', 'electric')","(-71, 90)"
"('fire', 'grass')","(-72, 36)"
"('fire', 'ice')","(0, 0)"
"('fire', 'fighting')","(-54, 54)"
"('fire', 'poison')","(-88, 108)"
"('fire', 'ground')","(-3, 90)"
"('fire', 'flying')","(0, 126)"
"('fire', 'psychic')","(-54, 36)"
"('fire', 'bug')","(-72, 54)"
"('fire', 'rock')","(18, 36)"
"('fire', 'ghost')","(-37, 162)"
"('fire', 'dragon')","(-54, 72)"
"('fire', 'dark')","(-18, 90)"
"('fire', 'steel')","(-18, 234)"
"('fire', 'fairy')","(0, 126)"
"('water', 'null')","(0, 36)"
"('water', 'electric')","(-71, 72)"
"('water', 'grass')","(-72, 18)"
"('water', 'ice')","(0, -18)"
"('water', 'fighting')","(-54, 36)"
"('water', 'poison')","(-88, 90)"
"('water', 'ground')","(-3, 90)"
"('water', 'flying')","(0, 90)"
"('water', 'psychic')","(-54, 18)"
"('water', 'bug')","(-72, 36)"
"('water', 'rock')","(18, 18)"
"('water', 'ghost')","(-37, 144)"
"('water', 'dragon')","(-54, 54)"
"('water', 'dark')","(-18, 72)"
"('water', 'steel')","(-18, 216)"
"('water', 'fairy')","(0, 108)"
"('electric', 'null')","(-71, 36)"
"('electric', 'grass')","(-143, 18)"
"('electric', 'ice')","(-71, -18)"
"('electric', 'fighting')","(-125, 36)"
"('electric', 'poison')","(-159, 90)"
"('electric', 'ground')","(-74, 54)"
"('electric', 'flying')","(-71, 108)"
"('electric', 'psychic')","(-125, 18)"
"('electric', 'bug')","(-143, 36)"
"('electric', 'rock')","(-53, 18)"
"('electric', 'ghost')","(-108, 144)"
"('electric', 'dragon')","(-125, 54)"
"('electric', 'dark')","(-89, 72)"
"('electric', 'steel')","(-89, 216)"
"('electric', 'fairy')","(-71, 108)"
"('grass', 'null')","(-72, -18)"
"('grass', 'ice')","(-72, -72)"
"('grass', 'fighting')","(-126, -18)"
"('grass', 'poison')","(-160, 36)"
"('grass', 'ground')","(-75, 0)"
